motif.name	name.universal	name.datasetspecific	overall.scale	TFexpress.ExpressionModule.Cor	TFexpress.ExpressionModule.Cor.Scale
MA0638.1	Creb3	ENSG00000107175	1	0.486061991688398	1
MA0059.1	Myc	ENSG00000136997	0.978352591989599	0.470108003191274	0.978352591989599
MA0147.3	Myc	ENSG00000136997	0.978352591989599	0.470108003191274	0.978352591989599
MA1517.1	Klf6	ENSG00000067082	0.966800198552193	0.461593969921052	0.966800198552193
MA0469.3	E2f3	ENSG00000112242	0.958085008314239	0.455170935591041	0.958085008314239
MA1484.1	Ets2	ENSG00000157557	0.956453131758745	0.453968253968254	0.956453131758745
MA0655.1	Jdp2	ENSG00000140044	0.952347588860221	0.450942497529144	0.952347588860221
MA0656.1	Jdp2	ENSG00000140044	0.952347588860221	0.450942497529144	0.952347588860221
MA0652.1	Irf8	ENSG00000140968	0.949956324204646	0.449180152180902	0.949956324204646
MA0474.2	Erg	ENSG00000157554	0.944060564253164	0.444835018278379	0.944060564253164
MA0039.4	Klf4	ENSG00000136826	0.921981759173143	0.428563093154241	0.921981759173143
MA0478.1	Fosl2	ENSG00000075426	0.910946395931536	0.420430107526882	0.910946395931536
MA1130.1	Fosl2	ENSG00000075426	0.910946395931536	0.420430107526882	0.910946395931536
MA1131.1	Fosl2	ENSG00000075426	0.910946395931536	0.420430107526882	0.910946395931536
MA1138.1	Fosl2	ENSG00000075426	0.910946395931536	0.420430107526882	0.910946395931536
MA1139.1	Fosl2	ENSG00000075426	0.910946395931536	0.420430107526882	0.910946395931536
MA1144.1	Fosl2	ENSG00000075426	0.910946395931536	0.420430107526882	0.910946395931536
MA1145.1	Fosl2	ENSG00000075426	0.910946395931536	0.420430107526882	0.910946395931536
MA1122.1	Tfdp1	ENSG00000198176	0.906695438290443	0.417297181438217	0.906695438290443
MA0759.1	Elk3	ENSG00000111145	0.901256926918372	0.41328903654485	0.901256926918372
MA0028.2	Elk1	ENSG00000126767	0.899683216259906	0.412129222781886	0.899683216259906
MA0475.2	Fli1	ENSG00000151702	0.89831631767976	0.411121828076067	0.89831631767976
MA0763.1	Etv3	ENSG00000117036	0.891762959947995	0.406292049202777	0.891762959947995
MA0495.3	Maff	ENSG00000185022	0.890976104618761	0.405712142321295	0.890976104618761
MA0830.2	Tcf4	ENSG00000196628	0.887621871223509	0.40324009573822	0.887621871223509
MA0157.2	Foxo3	ENSG00000118689	0.886581347954462	0.402473237356958	0.886581347954462
MA0488.1	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA0489.1	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA0099.3	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA1126.1	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA1127.1	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA1128.1	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA1129.1	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA1130.1	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA1131.1	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA1132.1	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA1133.1	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA0462.2	Jun	ENSG00000177606	0.885800955502676	0.401898093571012	0.885800955502676
MA0066.1	Pparg	ENSG00000132170	0.882915280722367	0.399771371414282	0.882915280722367
MA0065.2	Pparg	ENSG00000132170	0.882915280722367	0.399771371414282	0.882915280722367
MA0259.1	Hif1a	ENSG00000100644	0.880273579565702	0.397824456114029	0.880273579565702
MA1106.1	Hif1a	ENSG00000100644	0.880273579565702	0.397824456114029	0.880273579565702
MA0513.1	Smad2	ENSG00000175387	0.879123187380047	0.396976625108658	0.879123187380047
MA1622.1	Smad2	ENSG00000175387	0.879123187380047	0.396976625108658	0.879123187380047
MA0604.1	Atf1	ENSG00000123268	0.874673496257443	0.393697233832268	0.874673496257443
MA0462.2	Batf	ENSG00000156127	0.871930970850313	0.391676011763676	0.871930970850313
MA1634.1	Batf	ENSG00000156127	0.871930970850313	0.391676011763676	0.871930970850313
MA0838.1	Cebpg	ENSG00000153879	0.870774765437239	0.390823896450303	0.870774765437239
MA1636.1	Cebpg	ENSG00000153879	0.870774765437239	0.390823896450303	0.870774765437239
MA1117.1	Relb	ENSG00000104856	0.869385246786026	0.389799830910108	0.869385246786026
MA1132.1	Junb	ENSG00000171223	0.863066168361733	0.385142714249991	0.863066168361733
MA1133.1	Junb	ENSG00000171223	0.863066168361733	0.385142714249991	0.863066168361733
MA1134.1	Junb	ENSG00000171223	0.863066168361733	0.385142714249991	0.863066168361733
MA1135.1	Junb	ENSG00000171223	0.863066168361733	0.385142714249991	0.863066168361733
MA1136.1	Junb	ENSG00000171223	0.863066168361733	0.385142714249991	0.863066168361733
MA1137.1	Junb	ENSG00000171223	0.863066168361733	0.385142714249991	0.863066168361733
MA1138.1	Junb	ENSG00000171223	0.863066168361733	0.385142714249991	0.863066168361733
MA1139.1	Junb	ENSG00000171223	0.863066168361733	0.385142714249991	0.863066168361733
MA1140.2	Junb	ENSG00000171223	0.863066168361733	0.385142714249991	0.863066168361733
MA0490.2	Junb	ENSG00000171223	0.863066168361733	0.385142714249991	0.863066168361733
MA1512.1	Klf11	ENSG00000172059	0.863006386745344	0.385098655616285	0.863006386745344
MA0620.3	Mitf	ENSG00000187098	0.857684207167327	0.381176246442563	0.857684207167327
MA0089.2	Nfe2l1	ENSG00000082641	0.857107395355138	0.380751140165994	0.857107395355138
MA1508.1	Ikzf1	ENSG00000185811	0.855776042600953	0.379769942485621	0.855776042600953
MA0510.2	Rfx5	ENSG00000143390	0.854693510628497	0.378972123983377	0.854693510628497
MA0105.4	Nfkb1	ENSG00000109320	0.852512289489965	0.377364579240048	0.852512289489965
MA0059.1	Max	ENSG00000125952	0.850079016130982	0.375571273770824	0.850079016130982
MA0058.3	Max	ENSG00000125952	0.850079016130982	0.375571273770824	0.850079016130982
MA0517.1	Stat1	ENSG00000115415	0.84968962776477	0.375284297264792	0.84968962776477
MA0137.3	Stat1	ENSG00000115415	0.84968962776477	0.375284297264792	0.84968962776477
MA0098.3	Ets1	ENSG00000134954	0.849230763465997	0.374946117481751	0.849230763465997
MA0472.2	Egr2	ENSG00000122877	0.845664759020708	0.372317997114015	0.845664759020708
MA1511.1	Klf10	ENSG00000155090	0.844532251561665	0.371483347027233	0.844532251561665
MA0732.1	Egr3	ENSG00000179388	0.843945337762948	0.371050795657155	0.843945337762948
MA1509.1	Irf6	ENSG00000117595	0.841160245253432	0.368998201931435	0.841160245253432
MA0497.1	Mef2c	ENSG00000081189	0.839386185394093	0.367690732206861	0.839386185394093
MA0002.2	Runx1	ENSG00000159216	0.836560292230174	0.365608068683838	0.836560292230174
MA0659.2	Mafg	ENSG00000197063	0.835812214165626	0.36505674037557	0.835812214165626
MA1523.1	Msantd3	ENSG00000066697	0.829793659542641	0.360621107657867	0.829793659542641
MA0848.1	Foxo4	ENSG00000184481	0.826245539823964	0.358006168208719	0.826245539823964
MA1489.1	Foxn3	ENSG00000053254	0.824526414422929	0.356739184796199	0.824526414422929
MA0857.1	Rarb	ENSG00000077092	0.823366327921103	0.355884209147525	0.823366327921103
MA0858.1	Rarb	ENSG00000077092	0.823366327921103	0.355884209147525	0.823366327921103
MA1552.1	Rarb	ENSG00000077092	0.823366327921103	0.355884209147525	0.823366327921103
MA0765.2	Etv5	ENSG00000244405	0.81887462809509	0.352573857750152	0.81887462809509
MA0095.2	Yy1	ENSG00000100811	0.818397990883337	0.352222579454387	0.818397990883337
MA0473.3	Elf1	ENSG00000120690	0.817598209799209	0.351633146381834	0.817598209799209
MA0731.1	Bcl6b	ENSG00000161940	0.817477030847068	0.351543838340537	0.817477030847068
MA0006.1	Ahr	ENSG00000106546	0.816753188572948	0.351010371640529	0.816753188572948
MA1121.1	Tead2	ENSG00000074219	0.81567711947794	0.35021731623382	0.81567711947794
MA1466.1	Atf6	ENSG00000118217	0.814605897541016	0.349427833148763	0.814605897541016
MA1647.1	Prdm4	ENSG00000110851	0.8136784746273	0.348744328939378	0.8136784746273
MA0663.1	Mlx	ENSG00000108788	0.812875462104448	0.348152514319056	0.812875462104448
MA0641.1	Elf4	ENSG00000102034	0.81150694780494	0.347143928839353	0.81150694780494
MA0754.1	Cux1	ENSG00000257923	0.81055044194271	0.346438990700056	0.81055044194271
MA1573.1	Thap11	ENSG00000168286	0.808170487322668	0.344684980769002	0.808170487322668
MA0144.2	Stat3	ENSG00000168610	0.799851148328374	0.338553686040558	0.799851148328374
MA1599.1	Zfp738	ENSG00000196172	0.79948880072609	0.338286638388662	0.79948880072609
MA1599.1	Zfp595	ENSG00000196172	0.79948880072609	0.338286638388662	0.79948880072609
MA1599.1	Zfp457	ENSG00000196172	0.79948880072609	0.338286638388662	0.79948880072609
MA1599.1	Zfp953	ENSG00000196172	0.79948880072609	0.338286638388662	0.79948880072609
MA1593.1	Zfp317	ENSG00000130803	0.797401717775772	0.336748472832494	0.797401717775772
MA0043.3	Hlf	ENSG00000108924	0.787474738016412	0.329432358089522	0.787474738016412
MA0597.1	Thap1	ENSG00000131931	0.7865343893478	0.328739327689065	0.7865343893478
MA0783.1	Pknox2	ENSG00000165495	0.784415094172231	0.327177421947888	0.784415094172231
MA0476.1	Fos	ENSG00000170345	0.782797230463784	0.325985067695495	0.782797230463784
MA0099.3	Fos	ENSG00000170345	0.782797230463784	0.325985067695495	0.782797230463784
MA1126.1	Fos	ENSG00000170345	0.782797230463784	0.325985067695495	0.782797230463784
MA1134.1	Fos	ENSG00000170345	0.782797230463784	0.325985067695495	0.782797230463784
MA1141.1	Fos	ENSG00000170345	0.782797230463784	0.325985067695495	0.782797230463784
MA1578.1	Vezf1	ENSG00000136451	0.781931204885818	0.3253468128937	0.781931204885818
MA0773.1	Mef2d	ENSG00000116604	0.780956926110608	0.324628776241679	0.780956926110608
MA0050.2	Irf1	ENSG00000125347	0.780910070249114	0.324594243799045	0.780910070249114
MA0698.1	Zbtb18	ENSG00000179456	0.777463740850234	0.322054323104586	0.777463740850234
MA0484.2	Hnf4g	ENSG00000164749	0.77407396162902	0.319556079496064	0.77407396162902
MA0017.2	Nr2f1	ENSG00000175745	0.77400448569646	0.319504876219055	0.77400448569646
MA1537.1	Nr2f1	ENSG00000175745	0.77400448569646	0.319504876219055	0.77400448569646
MA1538.1	Nr2f1	ENSG00000175745	0.77400448569646	0.319504876219055	0.77400448569646
MA0684.2	Runx3	ENSG00000020633	0.772191648572436	0.318168827921266	0.772191648572436
MA0480.1	Foxo1	ENSG00000150907	0.771044487825505	0.317323378463663	0.771044487825505
MA0115.1	Nr1h2	ENSG00000131408	0.766987416507837	0.314333345241072	0.766987416507837
MA1107.2	Klf9	ENSG00000119138	0.766803224500583	0.314197597018302	0.766803224500583
MA0117.2	Mafb	ENSG00000204103	0.763888466771761	0.312049440931661	0.763888466771761
MA0527.1	Zbtb33	ENSG00000177485	0.763662266061098	0.311882732587909	0.763662266061098
MA0871.2	Tfec	ENSG00000105967	0.76236322769415	0.310925350385215	0.76236322769415
MA0619.1	Lin54	ENSG00000189308	0.757089519696991	0.307038664428012	0.757089519696991
MA1483.1	Elf2	ENSG00000109381	0.755459258860859	0.305837173579109	0.755459258860859
MA0609.2	Crem	ENSG00000095794	0.753394369516383	0.304315364555425	0.753394369516383
MA0778.1	Nfkb2	ENSG00000077150	0.752845024933345	0.303910501434882	0.752845024933345
MA0018.4	Creb1	ENSG00000118260	0.752350614808611	0.303546124626395	0.752350614808611
MA0844.1	Xbp1	ENSG00000100219	0.752109872623692	0.303368699317687	0.752109872623692
MA0138.2	Rest	ENSG00000084093	0.749094940294433	0.301146715250241	0.749094940294433
MA0505.1	Nr5a2	ENSG00000116833	0.748317779281371	0.300573953012063	0.748317779281371
MA0832.1	Tcf21	ENSG00000118526	0.746380531766483	0.29914621512521	0.746380531766483
MA1568.1	Tcf21	ENSG00000118526	0.746380531766483	0.29914621512521	0.746380531766483
MA0605.2	Atf3	ENSG00000162772	0.745890968799835	0.298785410638374	0.745890968799835
MA1111.1	Nr2f2	ENSG00000185551	0.745146122174011	0.298236463877874	0.745146122174011
MA0800.1	Eomes	ENSG00000163508	0.74337852519212	0.296933757248836	0.74337852519212
MA0863.1	Mtf1	ENSG00000188786	0.742798481941206	0.296506269424499	0.742798481941206
MA0768.1	Lef1	ENSG00000138795	0.742210479686187	0.296072915869729	0.742210479686187
MA0024.3	E2f1	ENSG00000101412	0.741992237979631	0.295912073256409	0.741992237979631
MA0152.1	Nfatc2	ENSG00000101096	0.740644728031827	0.294918967837197	0.740644728031827
MA0103.3	Zeb1	ENSG00000148516	0.738468354051381	0.29331499541552	0.738468354051381
MA1632.1	Atf2	ENSG00000115966	0.738062808491551	0.29301611117065	0.738062808491551
MA1594.1	Zfp382	ENSG00000161298	0.737670661651743	0.292727101688846	0.737670661651743
MA0080.5	Spi1	ENSG00000066336	0.737027132380589	0.29225282511104	0.737027132380589
MA0508.3	Prdm1	ENSG00000057657	0.736308137264555	0.291722930732683	0.736308137264555
MA0685.1	Sp4	ENSG00000105866	0.734989710265264	0.290751259243382	0.734989710265264
MA0797.1	Tgif2	ENSG00000118707	0.729800019674922	0.286926493528144	0.729800019674922
MA1104.2	Gata6	ENSG00000141448	0.724810678285452	0.283249383774515	0.724810678285452
MA0809.2	Tead4	ENSG00000197905	0.724663647823522	0.283141023351076	0.724663647823522
MA1124.1	Zfp24	ENSG00000172466	0.72387840821365	0.282562307243477	0.72387840821365
MA0867.2	Sox4	ENSG00000124766	0.723838015229603	0.282532537896379	0.723838015229603
MA0158.2	Hoxa5	ENSG00000106004	0.723219650471236	0.282076807388723	0.723219650471236
MA0745.2	Snai2	ENSG00000019549	0.72318041744932	0.282047892925612	0.72318041744932
MA1513.1	Klf15	ENSG00000163884	0.722926749509506	0.281860941425833	0.722926749509506
MA1110.1	Nr1h4	ENSG00000012504	0.722865352173755	0.281815692018243	0.722865352173755
MA1146.1	Nr1h4	ENSG00000012504	0.722865352173755	0.281815692018243	0.722865352173755
MA0758.1	E2f7	ENSG00000165891	0.722255969412782	0.281366581179928	0.722255969412782
