motif.name	name.universal	name.datasetspecific	overall.scale	TFchromVAR.ExpressionModule.Cor	TFexpress.ExpressionModule.Cor	TFchromVAR.ExpressionModule.Cor.Scale	TFexpress.ExpressionModule.Cor.Scale
MA1148.1	Ppara	Ppara	0.982608695652174	0.532967032967033	0.862637362637363	1	0.965217391304348
MA1533.1	Nr1i2	Nr1i2	0.927898550724638	0.423076923076923	0.813186813186813	0.916666666666667	0.939130434782609
MA1534.1	Nr1i3	Nr1i3	0.920833333333333	0.324175824175824	0.928571428571429	0.841666666666667	1
MA1148.1	Rxra	Rxra	0.904347826086957	0.532967032967033	0.565934065934066	1	0.808695652173913
MA1110.1	Nr1h4	Nr1h4	0.830072463768116	0.203296703296703	0.758241758241758	0.75	0.910144927536232
MA1151.1	Rorc	Rorc	0.826902173913044	0.263736263736264	0.659340659340659	0.795833333333333	0.857971014492754
MA0102.4	Cebpa	Cebpa	0.766757246376812	0.043956043956044	0.747252747252747	0.629166666666667	0.904347826086957
MA1146.1	Nr1h4	Nr1h4	0.765489130434783	0.032967032967033	0.758241758241758	0.620833333333333	0.910144927536232
MA0043.3	Hlf	Hlf	0.760235507246377	0.263736263736264	0.406593406593407	0.795833333333333	0.72463768115942
MA0796.1	Tgif1	Tgif1	0.755797101449275	0.225274725274725	0.445054945054945	0.766666666666666	0.744927536231884
MA1644.1	Nfyc	Nfyc	0.749094202898551	0.104395604395604	0.593406593406593	0.675	0.823188405797102
MA0843.1	Tef	Tef	0.748460144927536	0.186813186813187	0.472527472527473	0.7375	0.759420289855072
MA0019.1	Cebpa	Cebpa	0.745923913043478	-0.010989010989011	0.747252747252747	0.5875	0.904347826086957
MA0089.2	Nfe2l1	Nfe2l1	0.740307971014493	-0.021978021978022	0.741758241758242	0.579166666666666	0.901449275362319
MA0639.1	Dbp	Dbp	0.736865942028985	0.450549450549451	0.0494505494505495	0.9375	0.536231884057971
MA1539.1	Nr2f6	Nr2f6	0.735326086956522	0.236263736263736	0.351648351648352	0.775	0.695652173913043
MA0526.3	Usf2	Usf2	0.732971014492754	0.0274725274725275	0.642857142857143	0.616666666666667	0.849275362318841
MA0659.2	Mafg	Mafg	0.732608695652174	-0.0384615384615385	0.736263736263736	0.566666666666667	0.898550724637681
MA0062.3	Gabpa	Gabpa	0.727536231884058	0.00549450549450549	0.653846153846154	0.6	0.855072463768116
MA0025.2	Nfil3	Nfil3	0.724547101449275	0.230769230769231	0.318681318681319	0.770833333333333	0.678260869565217
MA0862.1	Gmeb2	Gmeb2	0.721557971014493	0.28021978021978	0.236263736263736	0.808333333333333	0.634782608695652
MA0122.3	Nkx3-2	Nkx3-2	0.719329348493768	0.0494505494505495	0.559545332201648	0.633333333333333	0.805325363654203
MA1146.1	Rxra	Rxra	0.714764492753623	0.032967032967033	0.565934065934066	0.620833333333333	0.808695652173913
MA0117.2	Mafb	Mafb	0.714039855072464	0.0769230769230769	0.5	0.654166666666667	0.773913043478261
MA0065.2	Rxra	Rxra	0.710597826086957	0.021978021978022	0.565934065934066	0.6125	0.808695652173913
MA0837.1	Cebpe	Cebpe	0.701358695652174	-0.120879120879121	0.736263736263736	0.504166666666667	0.898550724637681
MA0014.3	Pax5	Pax5	0.69770786454376	-0.120879120879121	0.722422673270299	0.504166666666667	0.891249062420853
MA0150.2	Nfe2l2	Nfe2l2	0.688586956521739	-0.00549450549450549	0.521978021978022	0.591666666666667	0.785507246376812
MA0592.3	Esrra	Esrra	0.686594202898551	-0.0604395604395604	0.593406593406593	0.55	0.823188405797102
MA0007.3	Ar	Ar	0.683605072463768	-0.0989010989010989	0.637362637362637	0.520833333333333	0.846376811594203
MA1575.1	Thrb	Thrb	0.682336956521739	0.153846153846154	0.269230769230769	0.7125	0.652173913043478
MA1602.1	Zscan29	Zscan29	0.68179347826087	-0.0769230769230769	0.598901098901099	0.5375	0.826086956521739
MA0591.1	Mafk	Mafk	0.676721014492754	-0.032967032967033	0.516483516483517	0.570833333333333	0.782608695652174
MA1124.1	Zfp24	Zfp24	0.676721014492754	-0.120879120879121	0.642857142857143	0.504166666666667	0.849275362318841
MA1147.1	Rxra	Rxra	0.673097826086956	-0.0769230769230769	0.565934065934066	0.5375	0.808695652173913
MA0699.1	Lbx2	Lbx2	0.672569094261485	0.186813186813187	0.184808654068267	0.7375	0.60763818852297
MA0065.2	Pparg	Pparg	0.671467391304348	0.021978021978022	0.417582417582418	0.6125	0.730434782608696
MA0885.1	Dlx2	Dlx2	0.669438992436209	0.516483516483517	-0.300959314390197	0.9875	0.351377984872418
MA0838.1	Cebpg	Cebpg	0.667210144927536	0.0604395604395604	0.346153846153846	0.641666666666667	0.692753623188406
MA0836.2	Cebpd	Cebpd	0.667210144927536	0.0604395604395604	0.346153846153846	0.641666666666667	0.692753623188406
MA0093.3	Usf1	Usf1	0.659148550724638	-0.021978021978022	0.434065934065934	0.579166666666666	0.739130434782609
MA1535.1	Nr2c1	Nr2c1	0.653804347826087	-0.00549450549450549	0.39010989010989	0.591666666666667	0.715942028985507
MA0466.2	Cebpb	Cebpb	0.653260869565217	-0.0604395604395604	0.467032967032967	0.55	0.756521739130435
MA1563.1	Sox18	Sox18	0.65044933463645	0.126373626373626	0.187829895050278	0.691666666666667	0.609232002606234
MA0074.1	Rxra	Rxra	0.65018115942029	-0.137362637362637	0.565934065934066	0.491666666666667	0.808695652173913
MA0512.2	Rxra	Rxra	0.65018115942029	-0.137362637362637	0.565934065934066	0.491666666666667	0.808695652173913
MA1532.1	Nr1d2	Nr1d2	0.646829710144928	-0.0659340659340659	0.450549450549451	0.545833333333333	0.747826086956522
MA0496.3	Mafk	Mafk	0.645471014492754	-0.115384615384615	0.516483516483517	0.508333333333333	0.782608695652174
MA0855.1	Rxrb	Rxrb	0.643659420289855	-0.0934065934065934	0.478021978021978	0.525	0.76231884057971
MA1636.1	Cebpg	Cebpg	0.642210144927536	-0.00549450549450549	0.346153846153846	0.591666666666667	0.692753623188406
MA0591.1	Bach1	Bach1	0.640489130434783	-0.032967032967033	0.379120879120879	0.570833333333333	0.710144927536232
MA0066.1	Pparg	Pparg	0.640217391304348	-0.0604395604395604	0.417582417582418	0.55	0.730434782608696
MA0752.1	Zfp410	Zfp410	0.627355072463768	-0.159340659340659	0.510989010989011	0.475	0.779710144927536
MA1581.1	Zbtb6	Zbtb6	0.624728260869565	-0.21978021978022	0.587912087912088	0.429166666666667	0.820289855072464
MA0691.1	Tfap4	Tfap4	0.624184782608696	0.0769230769230769	0.159340659340659	0.654166666666667	0.594202898550725
MA0088.2	Zfp143	Zfp143	0.623731884057971	0.236263736263736	-0.0714285714285714	0.775	0.472463768115942
MA0501.1	Maf	Maf	0.623188405797101	0.0934065934065934	0.131868131868132	0.666666666666667	0.579710144927536
MA1557.1	Smad5	Smad5	0.620742753623188	-0.32967032967033	0.730769230769231	0.345833333333333	0.895652173913044
MA0886.1	Emx2	Emx2	0.618572909523095	0.351648351648352	-0.256852705654201	0.8625	0.374645819046189
MA1511.1	Klf10	Klf10	0.61268115942029	-0.324175824175824	0.692307692307692	0.35	0.87536231884058
MA0658.1	Lhx6	Lhx6	0.611594202898551	0.269230769230769	-0.164835164835165	0.8	0.423188405797101
MA1574.1	Thrb	Thrb	0.611503623188406	-0.032967032967033	0.269230769230769	0.570833333333333	0.652173913043478
MA0161.2	Nfic	Nfic	0.609510869565217	-0.0879120879120879	0.340659340659341	0.529166666666667	0.689855072463768
MA1538.1	Nr2f1	Nr2f1	0.609148550724638	0.285714285714286	-0.197802197802198	0.8125	0.405797101449275
MA0071.1	Rora	Rora	0.609057971014493	0.247252747252747	-0.142857142857143	0.783333333333333	0.434782608695652
MA0595.1	Srebf1	Srebf1	0.606702898550725	-0.137362637362637	0.401098901098901	0.491666666666667	0.721739130434783
